/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('red', None, 'left', 'right', 'left')
 -- forward : 0.00
 -- right : -0.03
 -- None : 0.00
 -- left : -0.41

('red', 'right', None, 'forward', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.14
 -- left : 0.00

('green', 'left', None, 'forward', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.66
 -- left : 0.00

('red', 'right', None, 'right', 'forward')
 -- forward : 0.00
 -- right : 0.15
 -- None : 0.00
 -- left : 0.00

('green', None, None, 'left', 'forward')
 -- forward : 0.00
 -- right : 0.82
 -- None : 0.00
 -- left : 0.00

('green', None, None, 'forward', 'right')
 -- forward : -0.10
 -- right : 0.00
 -- None : 0.00
 -- left : 0.02

('red', 'forward', 'left', None, 'forward')
 -- forward : 0.00
 -- right : -0.44
 -- None : 0.00
 -- left : -4.74

('red', 'forward', None, 'left', 'left')
 -- forward : -4.81
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('green', None, None, None, 'left')
 -- forward : 0.00
 -- right : 0.48
 -- None : -2.32
 -- left : 2.26

('red', 'forward', 'forward', None, 'forward')
 -- forward : -19.89
 -- right : 0.00
 -- None : 0.00
 -- left : -20.32

('red', 'forward', 'left', 'left', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -4.77

('green', None, 'forward', 'right', 'left')
 -- forward : 0.65
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('green', None, None, 'left', 'left')
 -- forward : 0.00
 -- right : 0.41
 -- None : 0.00
 -- left : 2.26

('green', 'forward', 'left', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -9.74

('red', None, 'left', 'left', 'forward')
 -- forward : 0.00
 -- right : 1.29
 -- None : 0.00
 -- left : 0.00

('red', None, 'forward', 'right', 'forward')
 -- forward : -20.44
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('red', None, 'left', 'left', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.25
 -- left : -4.67

('red', 'left', None, 'forward', 'forward')
 -- forward : -20.31
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('red', None, 'left', None, 'right')
 -- forward : -5.00
 -- right : 1.14
 -- None : 0.00
 -- left : -5.00

('green', 'right', 'left', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.37
 -- left : 0.00

('red', 'forward', 'forward', 'left', 'forward')
 -- forward : 0.00
 -- right : -10.00
 -- None : 0.00
 -- left : 0.00

('red', None, 'left', 'forward', 'forward')
 -- forward : -19.72
 -- right : 0.84
 -- None : 0.00
 -- left : -19.94

('green', 'forward', 'right', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.18
 -- left : 0.00

('red', 'left', 'right', 'left', 'forward')
 -- forward : -5.37
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('red', 'left', 'left', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.68
 -- left : 0.00

('red', 'forward', None, 'forward', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.09
 -- left : 0.00

('green', None, 'forward', 'forward', 'forward')
 -- forward : 2.03
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('green', None, None, 'left', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.94

('green', 'left', None, None, 'left')
 -- forward : 0.51
 -- right : 0.56
 -- None : 0.68
 -- left : 2.07

('red', None, 'left', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.57
 -- None : 0.00
 -- left : 0.00

('red', 'forward', 'right', None, 'left')
 -- forward : 0.00
 -- right : 0.81
 -- None : 0.00
 -- left : 0.00

('green', 'left', None, 'left', 'right')
 -- forward : 0.47
 -- right : 0.99
 -- None : 0.00
 -- left : 0.00

('red', 'right', None, None, 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -20.07

('green', 'forward', None, None, 'left')
 -- forward : -0.10
 -- right : 0.32
 -- None : -2.38
 -- left : 0.00

('green', 'left', None, 'left', 'forward')
 -- forward : 1.27
 -- right : 0.00
 -- None : -0.12
 -- left : 0.00

('green', 'right', 'forward', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.02
 -- None : 0.00
 -- left : 0.00

('green', 'forward', 'right', 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -10.00

('green', None, None, None, 'forward')
 -- forward : 1.73
 -- right : 0.67
 -- None : -3.50
 -- left : 0.00

('green', 'forward', None, None, 'right')
 -- forward : 0.49
 -- right : 0.00
 -- None : -2.56
 -- left : -14.65

('red', None, 'right', 'left', 'left')
 -- forward : 0.00
 -- right : 0.12
 -- None : 0.00
 -- left : 0.00

('red', 'left', None, 'left', 'left')
 -- forward : 0.00
 -- right : 0.73
 -- None : 0.00
 -- left : 0.00

('red', 'left', None, 'forward', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.58
 -- left : -20.20

('green', 'right', None, 'left', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.25
 -- left : 0.00

('red', 'left', 'forward', None, 'left')
 -- forward : -19.81
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('red', 'left', None, None, 'left')
 -- forward : -5.36
 -- right : 0.31
 -- None : 2.32
 -- left : -7.44

('red', 'forward', 'right', None, 'right')
 -- forward : -5.23
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('green', None, 'right', None, 'forward')
 -- forward : 0.00
 -- right : 1.13
 -- None : -2.12
 -- left : 0.00

('red', 'left', 'left', 'right', 'left')
 -- forward : -4.86
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('green', 'right', None, 'forward', 'left')
 -- forward : 0.91
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('red', 'forward', None, None, 'forward')
 -- forward : -4.81
 -- right : 0.32
 -- None : 1.33
 -- left : -4.53

('red', 'left', 'right', None, 'forward')
 -- forward : -5.15
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('red', 'left', None, None, 'forward')
 -- forward : -7.30
 -- right : -0.13
 -- None : 0.96
 -- left : -8.40

('green', 'forward', 'forward', None, 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -10.13

('green', None, 'left', 'right', 'right')
 -- forward : 0.00
 -- right : 0.88
 -- None : 0.00
 -- left : 0.00

('red', None, None, 'right', 'left')
 -- forward : 0.00
 -- right : -0.06
 -- None : 0.00
 -- left : 0.00

('red', 'left', 'forward', None, 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.54
 -- left : 0.00

('red', 'left', 'left', 'forward', 'left')
 -- forward : -20.31
 -- right : 0.00
 -- None : 0.00
 -- left : -20.28

('red', 'forward', None, 'right', 'left')
 -- forward : 0.00
 -- right : -0.09
 -- None : 1.37
 -- left : 0.00

('red', None, 'forward', 'left', 'left')
 -- forward : -20.24
 -- right : -9.50
 -- None : 1.39
 -- left : -19.59

('red', None, 'right', None, 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.16
 -- left : -5.03

('green', None, 'left', 'left', 'left')
 -- forward : 0.74
 -- right : 0.00
 -- None : -2.09
 -- left : 0.00

('red', 'left', 'right', 'right', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -5.34

('green', 'right', 'forward', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.57
 -- None : 0.00
 -- left : 0.00

('red', 'forward', 'right', 'left', 'right')
 -- forward : 0.00
 -- right : 0.62
 -- None : 0.00
 -- left : 0.00

('red', None, 'forward', None, 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.68
 -- left : 0.00

('green', 'right', 'forward', 'right', 'forward')
 -- forward : 0.56
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('green', 'left', 'right', None, 'forward')
 -- forward : 1.23
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('green', None, 'left', None, 'right')
 -- forward : -0.13
 -- right : 0.00
 -- None : 0.00
 -- left : 0.64

('green', 'left', 'right', None, 'right')
 -- forward : 0.49
 -- right : 0.00
 -- None : -0.35
 -- left : 0.00

('green', 'left', None, 'left', 'left')
 -- forward : 0.95
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('red', 'left', 'right', 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -19.96

('green', 'left', None, 'right', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.30
 -- left : 0.00

('green', None, 'forward', 'left', 'forward')
 -- forward : 0.33
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('green', 'left', 'forward', 'left', 'left')
 -- forward : 0.35
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('green', 'left', 'right', None, 'left')
 -- forward : 0.80
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('green', None, 'forward', 'left', 'left')
 -- forward : 0.92
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('red', 'forward', None, 'left', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.57
 -- left : 0.00

('green', None, 'right', None, 'left')
 -- forward : 0.76
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('green', 'left', None, None, 'forward')
 -- forward : 1.23
 -- right : 0.00
 -- None : 0.42
 -- left : 0.01

('red', 'left', 'forward', 'left', 'forward')
 -- forward : 0.00
 -- right : -9.85
 -- None : 0.00
 -- left : 0.00

('green', 'left', 'forward', None, 'right')
 -- forward : -0.23
 -- right : 0.00
 -- None : 0.57
 -- left : 0.00

('green', 'forward', None, 'forward', 'right')
 -- forward : 0.00
 -- right : 1.16
 -- None : 0.00
 -- left : 0.00

('red', None, 'right', None, 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.34
 -- left : 0.00

('red', 'right', 'forward', None, 'left')
 -- forward : 0.00
 -- right : -9.97
 -- None : 0.00
 -- left : 0.00

('red', None, 'left', 'left', 'left')
 -- forward : -4.98
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('red', 'right', 'left', 'forward', 'left')
 -- forward : -20.43
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('red', 'left', None, None, 'right')
 -- forward : -5.12
 -- right : 1.44
 -- None : 0.95
 -- left : -7.76

('red', None, None, 'right', 'forward')
 -- forward : -5.12
 -- right : 0.44
 -- None : 0.00
 -- left : -4.77

('red', 'right', 'left', None, 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -19.91

('green', 'left', 'forward', None, 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.07
 -- left : 0.00

('green', None, 'forward', None, 'left')
 -- forward : 0.47
 -- right : 0.00
 -- None : -2.16
 -- left : 1.46

('green', 'left', 'left', 'right', 'left')
 -- forward : 0.84
 -- right : 0.00
 -- None : -0.42
 -- left : 0.00

('green', 'right', None, None, 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -14.89

('green', None, 'forward', 'left', 'right')
 -- forward : 0.22
 -- right : 1.67
 -- None : -2.18
 -- left : 0.00

('green', None, 'forward', None, 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.62
 -- left : 1.03

('green', None, 'forward', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.34
 -- None : 0.00
 -- left : 1.41

('red', 'forward', None, 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.78
 -- left : 0.00

('green', 'right', 'left', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.04
 -- None : 0.00
 -- left : 0.00

('green', 'right', None, None, 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.06
 -- left : -10.16

('green', 'forward', 'right', None, 'left')
 -- forward : 0.00
 -- right : 0.38
 -- None : 0.00
 -- left : 0.00

('red', 'left', 'left', None, 'right')
 -- forward : 0.00
 -- right : 1.88
 -- None : 0.00
 -- left : 0.00

('green', 'right', 'forward', 'right', 'right')
 -- forward : 0.00
 -- right : 1.08
 -- None : 0.00
 -- left : 0.00

('green', 'left', 'forward', 'left', 'right')
 -- forward : 0.75
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('green', 'left', None, None, 'right')
 -- forward : 0.00
 -- right : 0.92
 -- None : 0.00
 -- left : -0.15

('red', 'left', 'forward', 'left', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.91
 -- left : -20.00

('green', None, 'left', None, 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.43
 -- left : 2.04

('red', None, 'forward', 'left', 'forward')
 -- forward : -19.87
 -- right : -10.22
 -- None : 0.85
 -- left : 0.00

('red', 'right', None, None, 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.78
 -- left : 0.00

('green', None, 'forward', None, 'forward')
 -- forward : 0.00
 -- right : 0.67
 -- None : -2.99
 -- left : 0.00

('red', 'forward', None, None, 'right')
 -- forward : -7.40
 -- right : 1.44
 -- None : 0.00
 -- left : 0.00

('red', 'left', 'right', None, 'right')
 -- forward : -4.94
 -- right : 0.00
 -- None : 1.25
 -- left : 0.00

('red', 'left', None, 'left', 'right')
 -- forward : -4.85
 -- right : 1.05
 -- None : 0.00
 -- left : 0.00

('red', 'forward', 'forward', None, 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -19.68

('green', None, 'left', 'left', 'forward')
 -- forward : 0.66
 -- right : 0.00
 -- None : -2.74
 -- left : 0.00

('red', 'left', 'left', None, 'left')
 -- forward : -5.18
 -- right : 0.00
 -- None : 1.74
 -- left : 0.00

('red', None, 'forward', 'left', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.52
 -- left : 0.00

('green', 'left', None, 'right', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : -0.42
 -- left : 0.36

('red', 'forward', 'left', 'left', 'left')
 -- forward : -4.71
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('red', 'right', 'left', None, 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.15
 -- left : 0.00

('red', None, 'forward', None, 'right')
 -- forward : -19.92
 -- right : 0.00
 -- None : 1.22
 -- left : 0.00

('red', None, None, 'forward', 'left')
 -- forward : 0.00
 -- right : 0.42
 -- None : 0.00
 -- left : -20.21

('green', 'right', None, None, 'left')
 -- forward : 0.00
 -- right : 0.93
 -- None : 0.00
 -- left : 0.00

('red', None, None, None, 'left')
 -- forward : -5.40
 -- right : 0.74
 -- None : 1.67
 -- left : -7.79

('red', None, 'left', None, 'left')
 -- forward : -5.18
 -- right : 0.32
 -- None : 2.30
 -- left : 0.00

('green', 'right', None, 'right', 'right')
 -- forward : 0.69
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('green', None, 'left', 'left', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.54
 -- left : 0.00

('red', None, 'forward', None, 'left')
 -- forward : -30.38
 -- right : -9.97
 -- None : 0.87
 -- left : -19.89

('red', None, None, None, 'forward')
 -- forward : -4.93
 -- right : 0.00
 -- None : 1.06
 -- left : -8.23

('red', None, None, 'left', 'left')
 -- forward : -5.39
 -- right : 0.00
 -- None : 1.15
 -- left : -5.13

