/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('red', None, 'right', 'left', 'left')
 -- None : 0.00
 -- left : -20.45

('red', None, 'forward', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.30
 -- left : -19.80

('red', 'left', None, 'forward', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 2.06
 -- left : -20.02

('green', None, 'right', 'right', 'right')
 -- forward : 0.59
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('red', None, 'right', 'right', 'forward')
 -- forward : -5.01
 -- right : 0.91
 -- None : 0.00
 -- left : 0.00

('green', 'forward', 'right', 'left', 'left')
 -- forward : 0.00
 -- right : 0.52
 -- None : 0.00
 -- left : 0.00

('red', 'forward', 'left', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.12
 -- left : 0.00

('red', 'left', 'right', 'right', 'forward')
 -- forward : -5.03
 -- right : 0.27
 -- None : 0.00
 -- left : -4.54

('green', 'right', None, 'forward', 'right')
 -- forward : 0.63
 -- right : 0.00
 -- None : 0.00
 -- left : -9.75

('green', None, 'right', 'left', 'right')
 -- forward : 1.23
 -- right : 0.00
 -- None : -2.74
 -- left : 0.70

('red', 'left', 'left', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.88
 -- left : 0.00

('red', 'forward', 'right', None, 'left')
 -- forward : 0.00
 -- right : 0.18
 -- None : 1.89
 -- left : 0.00

('red', None, None, 'right', 'left')
 -- forward : -9.59
 -- right : 0.45
 -- None : 2.33
 -- left : -8.73

('red', 'forward', 'right', 'left', 'right')
 -- forward : -5.35
 -- right : 0.00
 -- None : 0.96
 -- left : 0.00

('red', 'left', 'right', 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.61
 -- None : 0.00
 -- left : 0.00

('green', 'left', 'forward', 'left', 'left')
 -- forward : 0.55
 -- right : 0.47
 -- None : 0.00
 -- left : 2.52

('green', 'forward', None, 'right', 'forward')
 -- forward : 2.10
 -- right : 0.00
 -- None : -3.72
 -- left : -14.56

('red', 'forward', 'right', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.79
 -- None : 0.00
 -- left : 0.00

('red', 'forward', 'right', 'right', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.30
 -- left : 0.00

('red', 'right', 'forward', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -20.08

('red', 'left', 'forward', 'left', 'forward')
 -- forward : -34.63
 -- right : -9.82
 -- None : 2.24
 -- left : 0.00

('red', None, None, 'right', 'right')
 -- forward : -8.99
 -- right : 0.00
 -- None : 1.97
 -- left : 0.00

('red', 'right', 'left', 'right', 'left')
 -- forward : -4.68
 -- right : 0.00
 -- None : 1.07
 -- left : 0.00

('red', 'right', 'left', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -20.23

('green', 'right', None, 'right', 'left')
 -- forward : 0.00
 -- right : 0.16
 -- None : 0.00
 -- left : -10.37

('green', 'right', 'right', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.80
 -- None : 0.00
 -- left : 0.00

('green', 'left', 'forward', None, 'forward')
 -- forward : 1.74
 -- right : 0.57
 -- None : 0.32
 -- left : 0.00

('red', None, 'forward', 'forward', 'right')
 -- forward : 0.00
 -- right : -10.36
 -- None : 2.21
 -- left : 0.00

('green', None, 'right', 'left', 'left')
 -- forward : -0.02
 -- right : -0.22
 -- None : 0.00
 -- left : 1.36

('green', 'right', 'left', 'left', 'right')
 -- forward : 0.00
 -- right : 1.39
 -- None : 0.00
 -- left : 0.00

('green', None, 'forward', 'left', 'right')
 -- forward : 0.67
 -- right : 1.39
 -- None : -4.20
 -- left : 0.57

('red', 'forward', None, 'forward', 'forward')
 -- forward : -20.31
 -- right : 0.83
 -- None : 0.00
 -- left : -19.94

('red', 'right', None, 'right', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 2.07
 -- left : 0.00

('green', None, 'right', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.79
 -- None : 0.00
 -- left : 1.73

('green', 'left', 'right', 'left', 'forward')
 -- forward : 0.00
 -- right : 1.05
 -- None : 0.00
 -- left : 0.00

('green', 'left', 'forward', 'left', 'right')
 -- forward : 0.00
 -- right : 1.70
 -- None : 0.63
 -- left : 0.00

('red', 'right', 'forward', 'right', 'forward')
 -- forward : -19.70
 -- right : 0.00
 -- None : 0.00
 -- left : -19.90

('red', 'left', 'forward', 'right', 'left')
 -- forward : 0.00
 -- right : -9.83
 -- None : 0.00
 -- left : -20.49

('green', None, None, None, 'forward')
 -- forward : 2.32
 -- right : 0.37
 -- None : -5.67
 -- left : 0.35

('red', 'left', 'left', None, 'left')
 -- forward : 0.00
 -- right : 0.50
 -- None : 2.03
 -- left : 0.00

('green', 'right', 'forward', None, 'right')
 -- forward : 0.00
 -- right : 2.26
 -- None : -2.28
 -- left : -15.10

('green', 'right', None, 'left', 'forward')
 -- forward : 1.72
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('red', 'right', 'forward', 'left', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.34
 -- left : 0.00

('green', 'forward', 'left', 'left', 'right')
 -- forward : 0.00
 -- right : 1.29
 -- None : -2.07
 -- left : 0.00

('red', 'right', 'right', None, 'left')
 -- forward : -5.25
 -- right : 0.00
 -- None : 2.32
 -- left : 0.00

('green', 'left', 'right', 'left', 'right')
 -- forward : 0.13
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('green', 'right', 'right', None, 'right')
 -- forward : -0.11
 -- right : 0.00
 -- None : -2.81
 -- left : 0.00

('green', None, 'left', 'left', 'right')
 -- forward : 0.38
 -- right : 2.35
 -- None : 0.00
 -- left : 0.29

('red', None, 'right', 'right', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.91
 -- left : -5.46

('red', 'left', None, 'left', 'forward')
 -- forward : -8.87
 -- right : -0.02
 -- None : 1.34
 -- left : -8.04

('red', 'left', None, 'forward', 'left')
 -- forward : -30.00
 -- right : 0.54
 -- None : 1.85
 -- left : -37.68

('green', None, 'right', 'left', 'forward')
 -- forward : 2.01
 -- right : 0.56
 -- None : -3.31
 -- left : 0.00

('red', 'forward', 'forward', 'forward', 'forward')
 -- forward : 0.00
 -- right : -10.39
 -- None : 0.00
 -- left : -20.13

('red', 'forward', 'left', None, 'left')
 -- forward : 0.00
 -- right : 0.30
 -- None : 1.30
 -- left : 0.00

('green', None, None, 'right', 'right')
 -- forward : 0.67
 -- right : 1.42
 -- None : -2.40
 -- left : 0.31

('red', 'right', 'left', 'right', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.88
 -- left : 0.00

('green', 'left', 'left', 'right', 'forward')
 -- forward : 0.64
 -- right : -0.30
 -- None : 0.00
 -- left : 0.00

('red', 'forward', None, 'right', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.00
 -- left : 0.00

('red', 'forward', 'left', 'left', 'left')
 -- forward : -4.92
 -- right : 0.00
 -- None : 1.67
 -- left : 0.00

('green', 'forward', 'right', 'right', 'forward')
 -- forward : 1.21
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('green', 'forward', None, 'left', 'forward')
 -- forward : 0.00
 -- right : 0.74
 -- None : -2.17
 -- left : 0.00

('green', 'forward', 'left', 'right', 'left')
 -- forward : 0.00
 -- right : 0.07
 -- None : 0.00
 -- left : 0.00

('red', 'forward', 'right', 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.34
 -- left : 0.00

('red', 'forward', 'right', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 2.05
 -- left : -5.47

('green', 'left', 'left', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.81
 -- None : -0.13
 -- left : 0.00

('red', 'right', 'left', 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -19.75

('red', 'left', 'left', 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.83
 -- left : 0.00

('red', None, 'left', 'right', 'forward')
 -- forward : -5.20
 -- right : 0.00
 -- None : 2.25
 -- left : -5.19

('red', 'forward', 'right', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 2.17
 -- left : 0.00

('red', None, 'left', 'right', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.77
 -- left : -4.69

('red', None, None, None, 'right')
 -- forward : -9.15
 -- right : 2.16
 -- None : 1.30
 -- left : -10.32

('green', 'right', 'forward', 'left', 'right')
 -- forward : 0.30
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('red', 'forward', 'left', None, 'forward')
 -- forward : -6.90
 -- right : 0.00
 -- None : 2.14
 -- left : 0.00

('red', 'left', 'right', 'right', 'right')
 -- forward : -5.07
 -- right : 0.79
 -- None : 0.00
 -- left : 0.00

('green', None, None, 'left', 'left')
 -- forward : 0.34
 -- right : 0.99
 -- None : -3.87
 -- left : 1.79

('red', 'right', 'left', 'left', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.95
 -- left : 0.00

('red', None, 'left', 'left', 'forward')
 -- forward : -5.19
 -- right : -0.18
 -- None : 2.07
 -- left : -4.71

('green', 'left', 'forward', 'right', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 1.71

('red', 'right', None, 'left', 'right')
 -- forward : 0.00
 -- right : 1.19
 -- None : 0.54
 -- left : 0.00

('green', 'left', None, 'left', 'left')
 -- forward : 0.00
 -- right : 0.75
 -- None : 0.49
 -- left : 1.88

('red', 'forward', 'forward', 'left', 'forward')
 -- forward : -20.48
 -- right : 0.00
 -- None : 0.80
 -- left : -19.75

('red', 'forward', 'left', 'right', 'left')
 -- forward : 0.00
 -- right : 0.52
 -- None : 1.10
 -- left : 0.00

('green', 'left', 'forward', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.78

('red', 'forward', None, 'forward', 'left')
 -- forward : -29.84
 -- right : 0.29
 -- None : 2.06
 -- left : -19.76

('red', 'forward', None, None, 'right')
 -- forward : -9.50
 -- right : 2.02
 -- None : 1.05
 -- left : -6.95

('green', 'left', None, None, 'left')
 -- forward : 0.72
 -- right : 0.68
 -- None : 0.18
 -- left : 1.94

('green', 'forward', 'left', 'right', 'right')
 -- forward : 0.00
 -- right : 0.94
 -- None : 0.00
 -- left : 0.00

('red', 'forward', None, 'right', 'left')
 -- forward : 0.00
 -- right : 0.80
 -- None : 0.00
 -- left : -7.73

('red', None, None, 'left', 'left')
 -- forward : -8.71
 -- right : 0.74
 -- None : 2.14
 -- left : -4.68

('green', 'right', 'right', None, 'forward')
 -- forward : 0.00
 -- right : 1.10
 -- None : -2.95
 -- left : -9.84

('red', None, None, 'forward', 'right')
 -- forward : -34.61
 -- right : 2.41
 -- None : 0.00
 -- left : -19.82

('green', 'right', 'forward', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.73
 -- None : 0.00
 -- left : 0.00

('green', 'forward', 'forward', 'left', 'right')
 -- forward : 0.28
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('green', 'forward', 'right', 'forward', 'forward')
 -- forward : 0.69
 -- right : 1.05
 -- None : 0.00
 -- left : 0.00

('red', 'right', 'left', 'forward', 'right')
 -- forward : 0.00
 -- right : 1.84
 -- None : 0.00
 -- left : 0.00

('green', None, None, None, 'right')
 -- forward : 0.23
 -- right : 1.35
 -- None : -5.34
 -- left : 0.34

('red', 'left', 'left', 'right', 'left')
 -- forward : 0.00
 -- right : 0.51
 -- None : 0.00
 -- left : 0.00

('red', 'right', 'right', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.50
 -- left : 0.00

('red', 'left', None, None, 'forward')
 -- forward : -10.15
 -- right : 0.91
 -- None : 2.26
 -- left : -9.61

('red', None, 'right', 'forward', 'right')
 -- forward : -19.68
 -- right : 1.18
 -- None : 0.00
 -- left : -19.84

('green', 'forward', 'forward', 'right', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.10
 -- left : 0.00

('red', None, 'forward', 'left', 'left')
 -- forward : 0.00
 -- right : -14.63
 -- None : 2.07
 -- left : 0.00

('green', 'right', 'forward', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.17
 -- None : 0.00
 -- left : 0.00

('green', None, 'forward', 'right', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.88

('green', None, 'right', 'right', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.58
 -- left : 0.61

('green', 'left', 'right', None, 'left')
 -- forward : 0.36
 -- right : -0.03
 -- None : -0.39
 -- left : 0.00

('red', 'left', 'left', 'right', 'right')
 -- forward : -5.06
 -- right : 0.00
 -- None : 0.00
 -- left : -4.50

('red', 'forward', 'forward', 'forward', 'left')
 -- forward : -19.60
 -- right : 0.00
 -- None : 0.00
 -- left : -19.90

('green', 'left', 'forward', None, 'right')
 -- forward : 0.00
 -- right : 1.97
 -- None : 0.00
 -- left : 0.00

('green', 'forward', None, 'forward', 'right')
 -- forward : 0.32
 -- right : 0.00
 -- None : -2.30
 -- left : 0.00

('red', None, 'right', None, 'right')
 -- forward : -7.51
 -- right : 2.01
 -- None : 0.66
 -- left : -8.44

('green', 'forward', 'right', None, 'right')
 -- forward : 0.52
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('green', 'right', 'left', None, 'left')
 -- forward : 0.00
 -- right : 0.43
 -- None : -2.83
 -- left : 0.00

('red', None, None, 'right', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 2.00
 -- left : -7.35

('green', None, 'forward', None, 'left')
 -- forward : 0.33
 -- right : 0.39
 -- None : -3.74
 -- left : 1.22

('green', 'right', None, None, 'right')
 -- forward : 0.18
 -- right : 1.38
 -- None : 0.00
 -- left : 0.00

('red', 'left', 'forward', 'forward', 'right')
 -- forward : -30.34
 -- right : -10.30
 -- None : 0.00
 -- left : -19.57

('red', 'forward', 'left', 'forward', 'right')
 -- forward : -20.44
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('green', 'right', 'right', 'left', 'right')
 -- forward : 0.00
 -- right : 0.65
 -- None : 0.00
 -- left : 0.00

('red', 'left', 'forward', 'forward', 'left')
 -- forward : 0.00
 -- right : -10.28
 -- None : 0.99
 -- left : -20.37

('red', 'right', 'right', None, 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.83
 -- left : 0.00

('green', 'right', 'left', 'forward', 'left')
 -- forward : 0.00
 -- right : -0.06
 -- None : -2.39
 -- left : 0.00

('green', 'left', 'left', 'right', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.76

('green', 'left', None, None, 'right')
 -- forward : 0.52
 -- right : 1.81
 -- None : 0.58
 -- left : 0.56

('red', None, 'forward', 'left', 'forward')
 -- forward : -19.64
 -- right : -9.70
 -- None : 1.60
 -- left : -34.87

('green', 'right', 'right', None, 'left')
 -- forward : 1.03
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('green', None, 'left', 'left', 'forward')
 -- forward : 1.76
 -- right : 0.59
 -- None : 0.00
 -- left : 0.23

('red', 'left', None, 'left', 'left')
 -- forward : -4.54
 -- right : 0.23
 -- None : 1.97
 -- left : -7.82

('red', 'forward', 'forward', 'left', 'left')
 -- forward : -20.47
 -- right : 0.00
 -- None : 1.46
 -- left : 0.00

('red', 'right', 'forward', 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.97
 -- left : -20.24

('green', 'forward', 'forward', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.32
 -- left : 0.00

('red', 'right', None, 'right', 'left')
 -- forward : -5.37
 -- right : 0.00
 -- None : 0.53
 -- left : -20.45

('red', None, 'left', 'left', 'left')
 -- forward : 0.00
 -- right : 0.38
 -- None : 1.93
 -- left : 0.00

('red', 'right', 'right', 'right', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.32
 -- left : 0.00

('red', None, 'forward', None, 'left')
 -- forward : -37.45
 -- right : -18.30
 -- None : 2.47
 -- left : -29.52

('red', 'left', 'left', None, 'forward')
 -- forward : -4.62
 -- right : 0.62
 -- None : 1.94
 -- left : -5.47

('green', None, 'left', None, 'forward')
 -- forward : 2.18
 -- right : 0.58
 -- None : -4.43
 -- left : 0.25

('red', 'right', 'left', None, 'left')
 -- forward : 0.00
 -- right : 0.18
 -- None : 2.07
 -- left : 0.00

('red', 'forward', None, 'left', 'left')
 -- forward : -8.30
 -- right : 1.11
 -- None : 0.00
 -- left : -7.39

('green', None, 'right', None, 'right')
 -- forward : 0.61
 -- right : 1.43
 -- None : 0.00
 -- left : 0.06

('red', 'forward', 'right', None, 'forward')
 -- forward : 0.00
 -- right : 0.85
 -- None : 0.00
 -- left : 0.00

('red', 'left', 'forward', 'left', 'left')
 -- forward : -19.71
 -- right : -10.11
 -- None : 1.52
 -- left : -30.49

('green', None, None, 'left', 'forward')
 -- forward : 2.18
 -- right : 1.30
 -- None : -4.56
 -- left : 0.74

('red', 'left', 'right', None, 'left')
 -- forward : -4.55
 -- right : 0.35
 -- None : 1.48
 -- left : -4.50

('green', 'forward', 'right', 'forward', 'right')
 -- forward : 0.04
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('red', None, 'left', 'forward', 'left')
 -- forward : -30.03
 -- right : 0.79
 -- None : 2.27
 -- left : -30.22

('green', 'right', 'left', 'forward', 'forward')
 -- forward : 0.84
 -- right : 0.00
 -- None : -2.12
 -- left : -9.50

('red', 'forward', None, None, 'left')
 -- forward : -10.09
 -- right : 0.36
 -- None : 1.74
 -- left : -9.83

('red', None, None, 'forward', 'forward')
 -- forward : -34.64
 -- right : 1.03
 -- None : 1.93
 -- left : -29.50

('red', 'left', None, 'right', 'right')
 -- forward : -4.82
 -- right : 2.41
 -- None : 0.00
 -- left : 0.00

('green', None, 'left', 'forward', 'forward')
 -- forward : 2.20
 -- right : 0.12
 -- None : -2.83
 -- left : 0.00

('green', 'forward', None, None, 'forward')
 -- forward : 1.67
 -- right : 1.06
 -- None : -5.18
 -- left : -19.53

('green', 'left', None, 'forward', 'right')
 -- forward : 0.39
 -- right : 0.31
 -- None : 0.61
 -- left : 0.00

('green', 'forward', None, 'forward', 'left')
 -- forward : 1.48
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('red', None, 'left', None, 'forward')
 -- forward : -9.34
 -- right : 0.19
 -- None : 1.87
 -- left : -8.97

('green', 'forward', None, 'left', 'left')
 -- forward : 0.65
 -- right : 0.28
 -- None : -2.72
 -- left : 0.00

('green', 'forward', 'forward', None, 'forward')
 -- forward : 1.70
 -- right : -0.21
 -- None : 0.00
 -- left : -9.74

('green', 'left', None, 'forward', 'forward')
 -- forward : 1.75
 -- right : 0.00
 -- None : -0.00
 -- left : 0.00

('green', 'forward', None, 'right', 'right')
 -- forward : 1.25
 -- right : 0.00
 -- None : -2.01
 -- left : 0.00

('green', 'right', 'forward', 'left', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.91
 -- left : -9.76

('green', 'left', None, 'forward', 'left')
 -- forward : 0.00
 -- right : 0.55
 -- None : 0.00
 -- left : 0.00

('green', None, None, 'forward', 'right')
 -- forward : 1.15
 -- right : 1.83
 -- None : -4.09
 -- left : 0.28

('red', 'left', 'right', 'left', 'right')
 -- forward : -4.87
 -- right : 1.81
 -- None : 0.79
 -- left : 0.00

('red', 'left', None, None, 'right')
 -- forward : -9.47
 -- right : 1.74
 -- None : 1.19
 -- left : -10.59

('red', 'forward', 'forward', None, 'forward')
 -- forward : -20.07
 -- right : -17.22
 -- None : 1.91
 -- left : -34.63

('green', 'forward', 'left', None, 'right')
 -- forward : 0.97
 -- right : 0.00
 -- None : -2.41
 -- left : 0.00

('red', 'right', None, None, 'left')
 -- forward : -5.40
 -- right : 0.93
 -- None : 0.00
 -- left : 0.00

('green', 'left', 'left', 'forward', 'forward')
 -- forward : 0.00
 -- right : -0.05
 -- None : 1.73
 -- left : 0.56

('red', None, None, None, 'forward')
 -- forward : -10.36
 -- right : 0.10
 -- None : 1.91
 -- left : -9.92

('green', 'left', 'left', None, 'left')
 -- forward : 0.43
 -- right : 0.82
 -- None : 0.00
 -- left : 1.33

('green', 'forward', 'left', 'right', 'forward')
 -- forward : 0.00
 -- right : 1.16
 -- None : 0.00
 -- left : 0.00

('red', 'forward', 'forward', None, 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.41
 -- left : -29.98

('red', None, 'left', 'forward', 'forward')
 -- forward : -37.31
 -- right : 0.00
 -- None : 1.68
 -- left : -20.15

('red', 'forward', None, 'left', 'right')
 -- forward : 0.00
 -- right : 0.97
 -- None : 1.62
 -- left : 0.00

('green', None, None, 'forward', 'forward')
 -- forward : 1.75
 -- right : 0.24
 -- None : -2.82
 -- left : 1.21

('red', 'right', None, 'forward', 'left')
 -- forward : -20.24
 -- right : 0.06
 -- None : 0.00
 -- left : -19.53

('red', None, 'forward', 'right', 'left')
 -- forward : -19.51
 -- right : -15.05
 -- None : 1.65
 -- left : 0.00

('red', None, 'left', None, 'left')
 -- forward : -10.35
 -- right : 0.58
 -- None : 2.30
 -- left : 0.00

('green', 'forward', None, None, 'left')
 -- forward : -0.01
 -- right : 0.79
 -- None : -5.33
 -- left : -18.40

('red', 'right', 'right', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -19.91

('green', 'forward', None, None, 'right')
 -- forward : 0.01
 -- right : 1.40
 -- None : -4.76
 -- left : -10.19

('green', 'left', 'forward', 'forward', 'right')
 -- forward : 0.00
 -- right : 1.02
 -- None : 0.00
 -- left : 0.00

('green', 'right', None, 'left', 'right')
 -- forward : 1.15
 -- right : 0.00
 -- None : 0.00
 -- left : -10.36

('red', 'left', 'left', 'left', 'left')
 -- forward : 0.00
 -- right : 1.19
 -- None : 0.00
 -- left : -5.25

('green', None, None, 'right', 'forward')
 -- forward : 2.37
 -- right : -0.14
 -- None : -3.90
 -- left : 0.56

('red', 'left', None, 'right', 'forward')
 -- forward : -8.35
 -- right : 0.00
 -- None : 2.29
 -- left : -5.22

('red', 'left', 'left', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.59
 -- left : 0.00

('green', None, 'left', 'right', 'right')
 -- forward : 0.00
 -- right : 2.12
 -- None : 0.00
 -- left : 0.00

('red', 'forward', 'forward', 'right', 'left')
 -- forward : -19.97
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('red', None, 'forward', None, 'forward')
